Configuration	Salamander
STM32CubeMX 	4.16.1
Date	10/29/2016
MCU	STM32F429ZITx



PERIPHERALS	MODES	FUNCTIONS	PINS
63	PE10	GPIO_Output	X-STEP
64	PE11	GPIO_Output	Z-STEP
65	PE12	GPIO_Output	X-DIR
66	PE13	GPIO_Output	Z-DIR
67	PE14	GPIO_Output	Y-STEP
68	PE15	GPIO_Output	Y-DIR
69	PB10	TIM2_CH3	
70	PB11	GPIO_Output	E0-Enable
74	PB13	ETH_TXD1	RMII_TXD1 [LAN8742A-CZ-TR_TXD1]
75	PB14	GPIO_Output	LD3 [Red]
76	PB15	TIM8_CH3N	FAN-1
77	PD8*	USART3_TX	STLK_RX [STM32F103CBT6_PA3]
78	PD9*	USART3_RX	STLK_TX [STM32F103CBT6_PA2]
79	PD10	GPIO_Output	E0-DIR
80	PD11	GPIO_Output	BED_Heater
81	PD12	GPIO_Input	ENDSTOP Z-MIN
82	PD13	GPIO_Input	ENDSTOP Z-MAX
85	PD14	GPIO_Output	E1-Heater
86	PD15	GPIO_Output	E0-Heater
89	PG4	GPIO_Input	ENDSTOP X-MIN
90	PG5	GPIO_Input	ENDSTOP X-MAX
91	PG6	GPIO_Output	USB_PowerSwitchOn [STMPS2151STR_EN]
92	PG7	GPIO_Input	USB_OverCurrent [STMPS2151STR_FAULT]
93	PG8	GPIO_Output	E0-STEP
96	PC6	TIM8_CH1	FAN-2
97	PC7	TIM3_CH2	FAN-2-IN
98	PC8	SDIO_D0	
99	PC9	SDIO_D1	
100	PA8*	USB_OTG_FS_SOF	USB_SOF [TP1]
101	PA9*	USB_OTG_FS_VBUS	USB_VBUS
102	PA10*	USB_OTG_FS_ID	USB_ID
103	PA11	USB_OTG_FS_DM	USB_DM
104	PA12	USB_OTG_FS_DP	USB_DP
105	PA13	SYS_JTMS-SWDIO	TMS
109	PA14	SYS_JTCK-SWCLK	TCK
111	PC10	SDIO_D2	
112	PC11	SDIO_D3	
113	PC12	SDIO_CK	
114	PD0	CAN1_RX	
115	PD1	CAN1_TX	
116	PD2	SDIO_CMD	
119	PD5	USART2_TX	
126	PG11	ETH_TX_EN	RMII_TX_EN [LAN8742A-CZ-TR_TXEN]
128	PG13	ETH_TXD0	RMII_TXD0 [LAN8742A-CZ-TR_TXD0]
135	PB5	SPI1_MOSI	
136	PB6	I2C1_SCL	
137	PB7	GPIO_Output	LD2 [Blue]
140	PB9	I2C1_SDA	
141	PE0	GPIO_Output	E1-STEP



SOFTWARE PROJECT

Project Settings : 
Project Name : Salamander
Project Folder : F:\git_repositories\myrepos\Salamander\firmware\Salamander
Toolchain / IDE : SW4STM32
Firmware Package Name and Version : STM32Cube FW_F4 V1.13.1


Code Generation Settings : 
STM32Cube Firmware Library Package : Copy only the necessary library files
Generate peripheral initialization as a pair of '.c/.h' files per peripherals : Yes
Backup previously generated files when re-generating : No
Delete previously generated files when not re-generated : Yes
Set all free pins as analog (to optimize the power consumption) : Yes


Toolchains Settings : 
Compiler Optimizations : Balanced Size/Speed






